Hei Dag, 
Her følger formlene. 
Matrix
Match( :Matrix_orig,
       "Biota", "biota",
       "Jord", "soil",
       "Partikler", "particles",
       "Sediment", "sediment",
       "Slam", "sludge",
       "Utløpsvann", "waste water",
       "Vann", "water",
       "Water", "water",
       :Matrix_orig
)
Organ
Match( :Organ_orig,
       "Blood", "blood",
       "blod", "blood",
       "Egg", "egg",
       "L", "liver",
       "M", "filet",
       "lever", "liver",
       "whole organism", "whole body",
       "Filet", "filet",
       "Liver", "liver",
       "muscle", "filet",
       :Organ_orig
)
Class:
Match( :Species,
       "Abbor", "Fish",
       "Blåskjell", "Aquatic",
       "blåskjell", "Aquatic",
       "Børstemark", "Aquatic",
       "Cod", "Fish",
       "Grevling", "Terrestrial",
       "Gråmåke", "Bird",
       "måke", "Bird",
       "cod", "Fish",
       "Gråtrost", "Bird",
       "Kattugle", "Bird",
       "Krill", "Aquatic",
       "Krøkle", "Fish",
       "flyndre", "Fish",
       "Lågesild", "Fish",
       "Mark", "Terrestrial",
       "Mysis", "Fish",
       "Måke", "Bird",
       "Reke", "Aquatic",
       "reke", "Aquatic",
       "Rotte", "Terrestrial",
       "Rødrev", "Terrestrial",
       "Sik", "Fish",
       "Sild", "Fish",
       "Spurvehauk", "Bird",
       "Torsk", "Fish",
       "Ærfugl", "Bird",
       "Ørret", "Fish",
       "Gadus morhua", "Fish",
       "Lepidorhrombus whiffiagonis", "Fish",
       "Limanda limanda", "Fish",
       "Littorina littorea", "Aquatic",
       "Mytilus edulis", "Aquatic",
       "Meitemark", "Terrestrial",
       "Lepidorhombus whiffiagonis", "Fish",
       "Nucella lapillus", "Aquatic",
       "Pleuronectes platessa", "Fish",
       "Platichthys flesus", "Fish",
       "Somateria mollissima", "Bird",
       "ørret", "Fish",
       "Zooplankton", "Aquatic",
       :Species
)
PFAS
Match( :Label_original,
       "ip-PFNS", "PFNS",
       " PFHpA", "PFHpA",
       " PFPA", "PFPA",
       " meFOSAA", "meFOSAA",
       " meFOASAA", "meFOASAA",
       "PFUdA", "PFUnDA",
       "PFUdS", "PFUnS",
       "et-FOSAA", "etFOSAA",
       "et-PFOSA", "etFOSA",
       "et-PFOSE", "etFOSE",
       "me-FOASAA", "meFOASAA",
       "me-FOSAA", "meFOSAA",
       "me-PFOSA", "meFOSA",
       "me-PFOSE", "meFOSE",
       "meFPeSA", "mePeSA",
       "mePFBSA", "meFBSA",
       " 4:2 F53B", "4:2 F53B",
       " 6:2 F53B", "6:2 F53B",
       "PFUdA", "PFUnDA",
       "N-Et_FOSA", "N-EtFOSA",
       "N-Et_FOSE", "N-EtFOSE",
       "N-MeFOSA", "N-MeFOSA",
       "N-Me_FOSE", "N-MeFOSE",
       "PFDcA", "PFDA",
       "FPDcS", "PFDS",
       "PFPeA", "PFPA",
       "PFTA", "PFTeDA",
       "HPFHpA", "PFHpA",
       "PFDcS", "PFDS",
       "PFTS", "PFTeS",
       "PFTrA", "PFTrDA",
       "PFDoA", "PFDoDA",
       "PFTeA", "PFTeDA",
       :Label_original
)

PFASgroup
Match( :PFAS,
       "PFBA", "acid",
       "10:2 FTOH", "telomer",
       "6:2 diPAP", "telomer",
       "10:2 FTS", "telomer",
       "12:2 FTOH", "telomer",
       "12:2 FTS*", "telomer",
       "14:2 FTS*", "telomer",
       "4:2 F53B", "telomer",
       "4:2 FTS", "telomer",
       "4:2 FTOH", "telomer",
       "6:2 F53B", "telomer",
       "6:2 FTOH", "telomer",
       "FTS, H4PFOS", "telomer",
       "PF37DMOA", "acid",
       "Sum*", "Sum",
       "Total*", "Sum",
       "6:2 FTS", "telomer",
       "7:3 FTAC", "telomer",
       "7:3 FTCA", "telomer",
       "8:2 F53B", "telomer",
       "8:2 FTOH", "telomer",
       "8:2 FTS", "telomer",
       "12:2 FTS", "telomer",
       "14:2 FTS", "telomer",
       "8Cl-PFOS", "sulfate",
       "brPFOS", "sulfate",
       "F53", "unknown",
       "F53B", "unknown",
       "FOSAA", "prePFOS",
       "N-EtFBSA", "acid",
       "N-EtFOSA", "prePFOS",
       "N-EtFOSE", "prePFOS",
       "N-MeFBSA", "sulfate",
       "N-MeFOSA", "prePFOS",
       "N-MeFOSAA", "prePFOS",
       "N-MeFOSE", "prePFOS",
       "PFBS", "sulfate",
       "PFBSA", "acid",
       "PFDA", "acid",
       "PFDS", "sulfate",
       "PFDoA", "acid",
       "PFDoDA", "acid",
       "PFDoS", "sulfate",
       "PFHpA", "acid",
       "PFHpS", "sulfate",
       "PFHpSA", "acid",
       "PFHxA", "acid",
       "PFHxDA", "acid",
       "PFHxS", "sulfate",
       "PFHxSA", "acid",
       "PFNA", "acid",
       "PFNS", "sulfate",
       "PFOA", "acid",
       "PFOS", "sulfate",
       "PFOSA", "prePFOS",
       "PFPA", "acid",
       "PFPS", "sulfate",
       "PFPeDA", "acid",
       "PFPeS", "sulfate",
       "PFPeSA", "acid",
       "PFTeDA", "acid",
       "PFTeS", "sulfate",
       "PFTrDA", "acid",
       "PFTrS", "sulfate",
       "PFTrA", "acid",
       "PFTeA", "acid",
       "PFUnDA", "acid",
       "PFUnS", "sulfate",
       "TCC", "unknown",
       "etFBSA", "acid",
       "etFHpSA", "acid",
       "etFHxSA", "acid",
